Max of Event ID,YearMonth,Max of Close,LowerBound,Event Y Pos,""
3,2015-09-30 00:00:00,16.559999,-10,The Model X is launched,The Model X is launched
,2015-10-31 00:00:00,13.795333,-10,,
,2015-11-30 00:00:00,15.350667,-10,,
,2015-12-31 00:00:00,16.000668,-10,,
,2016-01-31 00:00:00,12.746667,-10,,
,2016-02-29 00:00:00,12.795333,-10,,
,2016-03-31 00:00:00,15.318,-10,,
,2016-04-30 00:00:00,16.050667,-10,,
,2016-05-31 00:00:00,14.882,-10,,
4,2016-06-30 00:00:00,14.152,-10,Tesla announces a plan to buy SolarCity,Tesla announces a plan to buy SolarCity
,2016-07-31 00:00:00,15.652667,-10,,
,2016-08-31 00:00:00,14.134,-10,,
,2016-09-30 00:00:00,13.602,-10,,
,2016-10-31 00:00:00,13.182,-10,,
,2016-11-30 00:00:00,12.626667,-10,,
,2016-12-31 00:00:00,14.246,-10,,
,2017-01-31 00:00:00,16.795334,-10,,
,2017-02-28 00:00:00,16.666,-10,,
,2017-03-31 00:00:00,18.553333,-10,,
,2017-04-30 00:00:00,20.938,-10,,
,2017-05-31 00:00:00,22.733999,-10,,
5,2017-06-30 00:00:00,24.107332,-10,The first Model 3s are delivered to Tesla employees,The first Model 3s are delivered to Tesla employees
,2017-07-31 00:00:00,21.564667,-10,,
,2017-08-31 00:00:00,23.726667,-10,,
,2017-09-30 00:00:00,22.74,-10,,
,2017-10-31 00:00:00,22.101999,-10,,
,2017-11-30 00:00:00,20.59,-10,,
,2017-12-31 00:00:00,20.756666,-10,,
,2018-01-31 00:00:00,23.620667,-10,,
6,2018-02-28 00:00:00,22.870667,-10,An original 2068 Roadster goes into orbit,An original 2008 Roadster goes into orbit
,2018-03-31 00:00:00,17.742001,-10,,
,2018-04-30 00:00:00,19.593332,-10,,
,2018-05-31 00:00:00,18.982,-10,,
,2018-06-30 00:00:00,22.863333,-10,,
,2018-07-31 00:00:00,19.875999,-10,,
,2018-08-31 00:00:00,20.110666,-10,,
,2018-09-30 00:00:00,17.651333,-10,,
,2018-10-31 00:00:00,22.488001,-10,,
,2018-11-30 00:00:00,23.365334,-10,,
,2018-12-31 00:00:00,22.186666,-10,,
,2019-01-31 00:00:00,20.468,-10,,
,2019-02-28 00:00:00,21.325333,-10,,
,2019-03-31 00:00:00,18.657333,-10,,
,2019-04-30 00:00:00,15.912667,-10,,
,2019-05-31 00:00:00,12.344,-10,,
,2019-06-30 00:00:00,14.897333,-10,,
,2019-07-31 00:00:00,16.107332,-10,,
,2019-08-31 00:00:00,15.040667,-10,,
,2019-09-30 00:00:00,16.058001,-10,,
,2019-10-31 00:00:00,20.994667,-10,,
7,2019-11-30 00:00:00,21.996,-10,The futuristic-looking pickup Cybertruck is unveiled,The futuristic-looking pickup Cybertruck is unveiled
,2019-12-31 00:00:00,27.888666,-10,,
8,2020-01-31 00:00:00,43.371334,-10,Tesla becomes most valuable US,Tesla becomes most valuable U.S. automaker ever
,2020-02-29 00:00:00,44.532665,-10,,
,2020-03-31 00:00:00,34.933334,-10,,
,2020-04-30 00:00:00,52.125332,-10,,
,2020-05-31 00:00:00,55.666668,-10,,
,2020-06-30 00:00:00,71.987335,-10,,
,2020-07-31 00:00:00,95.384003,-10,,
9,2020-08-31 00:00:00,166.106674,-10,All Times High,All Times High
,2020-09-30 00:00:00,143.003326,-10,,
,2020-10-31 00:00:00,129.346664,-10,,
,2020-11-30 00:00:00,189.199997,-10,,
,2020-12-31 00:00:00,235.223328,-10,,
